正在爬取第 1 页
{'价格': '820', '单价': '108768元/平米', '建楼0': '中0/共5层 平层/简装 1993年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共5层)', '0面积': '75.39㎡', '户型0': '平层', '套内面积': '58㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-16', '交易权属': ' 商品房', '上次交易': ' 1995-08-15', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '650', '单价': '164557元/平米', '建楼0': '低0/共6层 平层/简装 1995年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '低0 (共6层)', '0面积': '39.5㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-19', '交易权属': ' 已购公房', '上次交易': ' 2019-07-10', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '315', '单价': '46827元/平米', '建楼0': '底层/共6层 平层/精装 2001年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '底层 (共6层)', '0面积': '67.27㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-13', '交易权属': ' 已购公房', '上次交易': ' 2002-09-17', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 200万元 业主自还', '房本备件': ' 已上传房本照片'}
{'价格': '750', '单价': '99207元/平米', '建楼0': '高0/共14层 简装 1997年建/板塔结合', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共14层)', '0面积': '75.6㎡', '户型0': '暂无数据', '套内面积': '暂无数据', '0类型': '板塔结合', '0朝向': '西南', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯九户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-20', '交易权属': ' 央产房', '上次交易': ' 2007-03-07', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '358', '单价': '67433元/平米', '建楼0': '高0/共6层 平层/简装 2000年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '高0 (共6层)', '0面积': '53.09㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-28', '交易权属': ' 商品房', '上次交易': ' 2006-09-25', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '459', '单价': '51765元/平米', '建楼0': '低0/共11层 平层/精装 2008年建/板塔结合', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共11层)', '0面积': '88.67㎡', '户型0': '平层', '套内面积': '72.53㎡', '0类型': '板塔结合', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-09-16', '交易权属': ' 商品房', '上次交易': ' 2010-07-09', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 200万元', '房本备件': ' 已上传房本照片'}
{'价格': '580', '单价': '87482元/平米', '建楼0': '高0/共12层 平层/简装 1998年建/板塔结合', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共12层)', '0面积': '66.3㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板塔结合', '0朝向': '南 北 西', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯五户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-17', '交易权属': ' 央产房', '上次交易': ' 2001-12-06', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '188', '单价': '45313元/平米', '建楼0': '中0/共6层 平层/简装 2001年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '41.49㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-10', '交易权属': ' 商品房', '上次交易': ' 2013-11-21', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '298', '单价': '53329元/平米', '建楼0': '中0/共5层 平层/精装 1992年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共5层)', '0面积': '55.88㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-13', '交易权属': ' 已购公房', '上次交易': ' 2004-01-13', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '320', '单价': '32670元/平米', '建楼0': '高0/共8层 平层/简装 2010年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共8层)', '0面积': '97.95㎡', '户型0': '平层', '套内面积': '84.04㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '简装', '梯户比例': '一梯四户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-07', '交易权属': ' 商品房', '上次交易': ' 2016-01-16', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '298', '单价': '48050元/平米', '建楼0': '高0/共7层 平层/简装 1992年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '高0 (共7层)', '0面积': '62.02㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '西南', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯六户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-07-05', '交易权属': ' 商品房', '上次交易': ' 2017-08-02', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 有0 210万元 建设银行 金融公司垫资', '房本备件': ' 已上传房本照片'}
